RT,Compound,Header_Compound,Compound_Class
8.506,alpha-phellandrene,RT_8.506_alpha_phellandrene,monoterpene
8.695,R-alpha-pinene,RT_8.695_R_alpha_pinene,monoterpene
9.152,camphene,RT_9.152_camphene,monoterpene
9.547,benzaldehyde,RT_9.547_benzaldehyde,aromatic
9.993,sabinene,RT_9.993_sabinene,monoterpene
10.056,beta-pinene,RT_10.056_beta_pinene,monoterpene
10.245,3-octenol,RT_10.245_3_octenol,aliphatic
10.486,"3,5-dimethyl-2-octanone",RT_10.486_3_5_dimethyl_2_octanone,aliphatic
10.611,beta-myrcene,RT_10.611_beta_myrcene,monoterpene
10.754,3-octanol,RT_10.754_3_octanol,aliphatic
10.997,alpha-phellandrene,RT_10.997_alpha_phellandrene,monoterpene
11.166,carene,RT_11.166_carene,monoterpene
11.567,o-cymene,RT_11.567_o_cymene,monoterpene
11.641,beta-cymene,RT_11.641_beta_cymene,monoterpene
11.773,d-limonene,RT_11.773_d_limonene,monoterpene
11.939,benzyl alcohol,RT_11.939_benzyl_alcohol,aromatic
12.133,trans-beta-ocimene,RT_12.133_trans_beta_ocimene,monoterpene
12.242,alpha-tolualdehyde,RT_12.242_alpha_tolualdehyde,aromatic
12.448,cis-beta-ocimene,RT_12.448_cis_beta_ocimene,monoterpene
12.667,norpinene?,RT_12.667_norpinene,monoterpene
12.746,crithmene,RT_12.746_crithmene,monoterpene
13.158,1-octanol,RT_13.158_1_octanol,aliphatic
14.056,linalool,RT_14.056_linalool,monoterpene
14.422,phenylethyl alcohol,RT_14.422_phenylethyl_alcohol,aromatic
14.96,allo-ocimene,RT_14.96_allo_ocimene,monoterpene
15.864,internal standard (tetralin),RT_15.864_internal_standard_tetralin,standard
16.076,unknown compound,RT_16.076_unknown_compound,unknown
17.317,"2,6-Dimethyl-3,5,7-octatriene-2-ol, ,E,E- (?)",RT_17.317_2_6_Dimethyl_3_5_7_octatriene_2_ol,monoterpene
18.256,beta-citral,RT_18.256_beta_citral,monoterpene
18.645,trans-geraniol,RT_18.645_trans_geraniol,monoterpene
19.097,alpha-citral,RT_19.097_alpha_citral,monoterpene
19.137,1-undecanol (?),RT_19.137_1_undecanol,aliphatic
19.217,"1-methyl-2-methylene-3,5-divinylcyclohexane",RT_19.217_1_methyl_2_methylene_3_5_divinylcyclohexane,unknown
20.121,4-Hydroxy-2-methylacetophenone (?),RT_20.121_4_Hydroxy_2_methylacetophenone,aromatic
20.35,unknown compound,RT_20.35_unknown compound,unknown
20.579,methyl geranate,RT_20.579_methyl_geranate,monoterpene
20.968,elixene,RT_20.968_elixene,sesquiterpene
21.323,4-methoxy-acetophenone (?),RT_21.323_4_methoxy_acetophenone,aromatic
21.472,eugenol,RT_21.472_eugenol,aromatic
22.004,alpha-cubebene (?),RT_22.004_alpha_cubebene,sesquiterpene
22.25,beta-bourbonene (?),RT_22.25_beta_bourbonene,sesquiterpene
22.433,beta-elemene,RT_22.433_beta_elemene,sesquiterpene
22.897,methyl-9-dodecenoate,RT_22.897_methyl_9_dodecenoate,aliphatic
23.148,beta-carophyllene,RT_23.148_beta_carophyllene,sesquiterpene
23.24,unknown compound,RT_23.24_unknown_compound,unknown
23.394,"unknown sesquiterpene (3a,7-Methano-3aH-cyclopentacyclooctene, 1,4,5,6,7,8,9,9a-octahydro-1,1,7-trimethyl-, [3aR-(3a.alpha.,7.alpha.,9a.beta.)]-)",RT_23.394_unknown_sesquiterpene,sesquiterpene
23.554,alpha-bergamotene,RT_23.554_alpha_bergamotene,sesquiterpene
23.64,caryophyllene oxide (?),RT_23.64_caryophyllene_oxide,sesquiterpene
23.732,"beta-sesquiphellandrene (??) Cyclohexene, 3-(1,5-dimethyl-4-hexenyl)-6-methylene-, [S-(R*,S*)]-",RT_23.732_beta_sesquiphellandrene,sesquiterpene
